STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,na_item,National accounts indicator (ESA 2010),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AL,Albania,2020,,37.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AL,Albania,2021,,44.5,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AL,Albania,2022,,47.5,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AL,Albania,2023,,43.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AL,Albania,2024,,43.2,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AT,Austria,2020,,48.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AT,Austria,2021,,55.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AT,Austria,2022,,62.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AT,Austria,2023,,57.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),AT,Austria,2024,,54.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BA,Bosnia and Herzegovina,2020,,47.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BA,Bosnia and Herzegovina,2021,,53.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BA,Bosnia and Herzegovina,2022,,61.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BA,Bosnia and Herzegovina,2023,,55.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BA,Bosnia and Herzegovina,2024,,57.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BE,Belgium,2020,,77.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BE,Belgium,2021,,87.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BE,Belgium,2022,,96.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BE,Belgium,2023,,84.8,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BE,Belgium,2024,,79.2,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BG,Bulgaria,2020,,53.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BG,Bulgaria,2021,,59.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BG,Bulgaria,2022,,68.9,,,,,
