STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AL,Albania,2020,,11.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AL,Albania,2021,,11.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AL,Albania,2022,,11.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AL,Albania,2023,,11.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AL,Albania,2024,,11.6,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AT,Austria,2020,,17.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AT,Austria,2021,,16.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AT,Austria,2022,,16.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AT,Austria,2023,,16.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",AT,Austria,2024,,17.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BA,Bosnia and Herzegovina,2020,,17.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BA,Bosnia and Herzegovina,2021,,16.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BA,Bosnia and Herzegovina,2022,,15.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BA,Bosnia and Herzegovina,2023,,16.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BA,Bosnia and Herzegovina,2024,,16.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BE,Belgium,2020,,19.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BE,Belgium,2021,,19.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BE,Belgium,2022,,19.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BE,Belgium,2023,,19.7,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BE,Belgium,2024,,20.0,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BG,Bulgaria,2020,,14.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BG,Bulgaria,2021,,14.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BG,Bulgaria,2022,,13.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BG,Bulgaria,2023,,14.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",BG,Bulgaria,2024,,15.1,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CH,Switzerland,2020,,19.2,,,,,
