ID_Stato,Regione,Stato,Anno,Valore
1.0,UE Occidentale,Austria,2000,41051.73
1.0,UE Occidentale,Austria,2001,41547.98
1.0,UE Occidentale,Austria,2002,42359.02
1.0,UE Occidentale,Austria,2003,43913.64
1.0,UE Occidentale,Austria,2004,44008.93
1.0,UE Occidentale,Austria,2005,45567.52
1.0,UE Occidentale,Austria,2006,46782.92
1.0,UE Occidentale,Austria,2007,47940.45
1.0,UE Occidentale,Austria,2008,48984.17
1.0,UE Occidentale,Austria,2009,50855.76
1.0,UE Occidentale,Austria,2010,51540.31
1.0,UE Occidentale,Austria,2011,52751.34
1.0,UE Occidentale,Austria,2012,53786.12
1.0,UE Occidentale,Austria,2013,55041.07
1.0,UE Occidentale,Austria,2014,55930.69
1.0,UE Occidentale,Austria,2015,57048.28
1.0,UE Occidentale,Austria,2016,61203.06
1.0,UE Occidentale,Austria,2017,62166.29
1.0,UE Occidentale,Austria,2018,63281.87
1.0,UE Occidentale,Austria,2019,64650.25
1.0,UE Occidentale,Austria,2020,66064.73
1.0,UE Occidentale,Austria,2021,67424.41
1.0,UE Occidentale,Austria,2022,72001.22
1.0,UE Occidentale,Austria,2023,76751.81
1.0,UE Occidentale,Austria,2024,83494.82
1.0,UE Occidentale,Austria,2025,87944.51342514098
1.0,UE Occidentale,Austria,2026,91511.10482805503
1.0,UE Occidentale,Austria,2027,95077.6962309691
1.0,UE Occidentale,Austria,2028,98654.05911717883
2.0,UE Occidentale,Belgium,2000,35263.63
2.0,UE Occidentale,Belgium,2001,36934.61
2.0,UE Occidentale,Belgium,2002,38527.48
2.0,UE Occidentale,Belgium,2003,39631.35
2.0,UE Occidentale,Belgium,2004,41428.01
2.0,UE Occidentale,Belgium,2005,42495.87
2.0,UE Occidentale,Belgium,2006,43713.29
2.0,UE Occidentale,Belgium,2007,44765.75
2.0,UE Occidentale,Belgium,2008,46826.33
2.0,UE Occidentale,Belgium,2009,48690.76
2.0,UE Occidentale,Belgium,2010,49818.41
2.0,UE Occidentale,Belgium,2011,51136.8
2.0,UE Occidentale,Belgium,2012,52697.77
2.0,UE Occidentale,Belgium,2013,53346.85
2.0,UE Occidentale,Belgium,2014,53685.01
2.0,UE Occidentale,Belgium,2015,54032.41
2.0,UE Occidentale,Belgium,2016,55257.2
2.0,UE Occidentale,Belgium,2017,56606.48
2.0,UE Occidentale,Belgium,2018,58625.73
2.0,UE Occidentale,Belgium,2019,60544.62
2.0,UE Occidentale,Belgium,2020,61256.97
2.0,UE Occidentale,Belgium,2021,62327.17
2.0,UE Occidentale,Belgium,2022,66057.59
2.0,UE Occidentale,Belgium,2023,71232.23
2.0,UE Occidentale,Belgium,2024,73736.6
2.0,UE Occidentale,Belgium,2025,78344.11501833824
2.0,UE Occidentale,Belgium,2026,81099.64657987189
2.0,UE Occidentale,Belgium,2027,83855.17814140554
2.0,UE Occidentale,Belgium,2028,86618.25910447762
4.0,UE Est Centrale,Bulgaria,2008,5211.72
4.0,UE Est Centrale,Bulgaria,2009,5902.73
4.0,UE Est Centrale,Bulgaria,2010,6404.68
4.0,UE Est Centrale,Bulgaria,2011,6792.89
4.0,UE Est Centrale,Bulgaria,2012,7196.91
4.0,UE Est Centrale,Bulgaria,2013,7596.11
4.0,UE Est Centrale,Bulgaria,2014,8067.46
4.0,UE Est Centrale,Bulgaria,2015,8678.29
4.0,UE Est Centrale,Bulgaria,2016,9378.1
4.0,UE Est Centrale,Bulgaria,2017,10265.48
4.0,UE Est Centrale,Bulgaria,2018,10894.19
4.0,UE Est Centrale,Bulgaria,2019,12186.04
4.0,UE Est Centrale,Bulgaria,2020,13225.54
4.0,UE Est Centrale,Bulgaria,2021,14913.36
4.0,UE Est Centrale,Bulgaria,2022,17138.37
4.0,UE Est Centrale,Bulgaria,2023,19780.79
4.0,UE Est Centrale,Bulgaria,2024,22147.8
4.0,UE Est Centrale,Bulgaria,2025,26476.89232872445
4.0,UE Est Centrale,Bulgaria,2026,28732.707088432588
4.0,UE Est Centrale,Bulgaria,2027,30988.52184814072
4.0,UE Est Centrale,Bulgaria,2028,33250.51692225903
5.0,UE Est Centrale,Croatia,2013,15874.33
5.0,UE Est Centrale,Croatia,2014,15940.8
5.0,UE Est Centrale,Croatia,2015,16593.34
5.0,UE Est Centrale,Croatia,2016,16887.97
5.0,UE Est Centrale,Croatia,2017,17577.29
5.0,UE Est Centrale,Croatia,2018,18336.7
5.0,UE Est Centrale,Croatia,2019,18856.98
5.0,UE Est Centrale,Croatia,2020,19631.95
5.0,UE Est Centrale,Croatia,2021,20765.31
5.0,UE Est Centrale,Croatia,2022,22449.04
5.0,UE Est Centrale,Croatia,2023,25202.13
5.0,UE Est Centrale,Croatia,2024,27619.75
5.0,UE Est Centrale,Croatia,2025,32158.308736406885
5.0,UE Est Centrale,Croatia,2026,34486.6684454524
5.0,UE Est Centrale,Croatia,2027,36815.02815449793
5.0,UE Est Centrale,Croatia,2028,39149.76693123948
6.0,UE Meridionale,Cyprus,2005,31183.49
6.0,UE Meridionale,Cyprus,2006,33315.97
6.0,UE Meridionale,Cyprus,2007,35144.26
6.0,UE Meridionale,Cyprus,2014,38192.93
6.0,UE Meridionale,Cyprus,2017,39062.44
6.0,UE Meridionale,Cyprus,2018,40053.77
6.0,UE Meridionale,Cyprus,2019,40565.51
6.0,UE Meridionale,Cyprus,2020,40113.6
6.0,UE Meridionale,Cyprus,2021,40918.05
6.0,UE Meridionale,Cyprus,2022,44012.72
6.0,UE Meridionale,Cyprus,2023,46953.5
6.0,UE Meridionale,Cyprus,2024,48460.01
6.0,UE Meridionale,Cyprus,2025,53999.26398507458
6.0,UE Meridionale,Cyprus,2026,56545.89004558328
6.0,UE Meridionale,Cyprus,2027,59092.51610609195
6.0,UE Meridionale,Cyprus,2028,61646.11922430065
7.0,UE Est Centrale,Czechia,2000,7007.47
7.0,UE Est Centrale,Czechia,2001,7921.52
7.0,UE Est Centrale,Czechia,2002,9353.22
7.0,UE Est Centrale,Czechia,2003,9443.01
7.0,UE Est Centrale,Czechia,2004,9998.06
7.0,UE Est Centrale,Czechia,2005,11174.74
7.0,UE Est Centrale,Czechia,2006,12789.06
7.0,UE Est Centrale,Czechia,2007,13924.69
